Topic 0: soviet people world eclipse united union gorbachev about thanksgiving eastern church after north europe summit american south states africa other
Topic 1: earthquake quake volcano scale francisco eruption scientists earthquakes richter world earth damage people volcanic study there quakes which after survey
Topic 2: people power homes damage water county about tornado state storm service officials inches least carolina after their flooding reported damaged
Topic 3: people school event first sunday parade their president years students million center saturday events white inaugural night adv festival movie
Topic 4: storm hurricane island tropical winds coast islands center north miles weather south charleston atlantic about service residents expected puerto caribbean
Topic 5: killed police israeli palestinians soldiers troops palestinian reports israel wounded least military death government uprising reported attack occupied strip hospital
Topic 6: people hospital study disease patients fatal health medical women cases percent found heart blood least centers among researchers doctors university
Topic 7: cloudy partly foggy today windy seattle portland philadelphia atlanta vegas francisco storm phoenix chicago detroit cleveland miami louis angeles boston
Topic 8: safety deaths report percent accidents fatalities killed reported people number according during which workers traffic states national speed vehicle three
Topic 9: people japanese japan april french nuclear france killing computer after explosion world during britain group newspaper spain paris station powder
Topic 10: northern central across southern inches texas coast degrees temperatures valley thunderstorms nation showers lower upper eastern plains great western south
Topic 11: about their there would could which other because where years before since going first during national three being through still
Topic 12: cents higher weather futures percent prices drought million lower wheat market winter bushel farmers exchange pound report chicago trading month
Topic 13: police after shooting death authorities black found murder victims arrested other three charged officer attorney tuesday woman county district officers
Topic 14: weather satellite launch space shuttle force earth mission flight signal system radar computer first military miles leland orbit delta landing
Topic 15: president government state court after would reagan former officials which house department washington official states committee military party noriega rights
Topic 16: plane miles about people search crash three spokesman other airport killed there fires found authorities sunday flight officials aircraft injured
Topic 17: weather below record temperatures degrees service today state winter temperature closed after florida monday update inches minus alaska sunday people
Topic 18: people officials killed least typhoon reported missing miles rains china province floods official about storm agency million sunday homeless northern
Topic 19: million company would federal officials plant state least spill exxon billion about money agency industry other companies which cleanup offices
1 AP890820-0049 (top topic: [ 0 17 14 12 10  6 19  4  3  2  1 18  9  7 16 13  8 15 11  5])
649 AP890907-0133 (top topic: [ 9 15  2  3  4 14  7  8 18 10 13 12  5 19  1  0 17 16 11  6])
650 AP890221-0137 (top topic: [ 0 16  2 15  4 13  8  7  9  5 18 12  1  6 10 14 17 19 11  3])
651 AP890621-0223 (top topic: [ 0 17 16 15 14 13 12 10  9  7  5  4  3  2  1  8 18  6 11 19])
652 AP890804-0125 (top topic: [ 0 17 15 14 18  7  9  5  3  1 13  4 19 12  8 10  6 11 16  2])
653 AP891023-0122 (top topic: [ 9 17 16 14 12 10 18  8 19  5  4  2  1  7  6  3  0 13 11 15])
654 AP890901-0246 (top topic: [ 0 13  2  3 10  5  6  7 18  9  4 17  1 16 14 15  8 19 11 12])
655 AP890408-0034 (top topic: [ 0 16 14 13 12 18  8  9  5  4  3 15  7  6 19  1 10 11  2 17])
656 AP890801-0058 (top topic: [ 0  1  2 16  4  5 10 11  7 14 13 12  9  6 17  3 19  8 18 15])
657 AP890822-0191 (top topic: [ 0 16 15 14 13 12 18  8  9  6  5  3  2  7 19 17  1 10 11  4])
658 AP890912-0048 (top topic: [ 0 14 12 10  7  6  9  4  3  1  5  8 15 16 11 13 17 19  2 18])
659 AP890612-0030 (top topic: [ 0 14 13 12 10  7 19  5  4  3  2  1  6 18 15 16 17  8 11  9])
660 AP890506-0050 (top topic: [ 0 17 16 15 14 13 12 11  9  6  5  4  3  1  8 19 18  2  7 10])
661 AP890608-0198 (top topic: [ 0 15 14 13 12 18  8  9  6  5  1  7  3 19  4 17 11 16 10  2])
662 AP891004-0227 (top topic: [ 0 17 16 14 13 12 10  8  9  5  7 15  6  2 19  4 18  3  1 11])
663 AP890208-0103 (top topic: [ 0 14 18  5 19  3  1  4  8 15  6 16  7  9 13 12  2 10 11 17])
664 AP890503-0147 (top topic: [ 9  1  2  3  4  5  7  8 18 17 13 12  6  0 10 15 19 16 11 14])
665 AP890228-0173 (top topic: [ 9  1  2  3  4  5  6 18 17 16  7 12 14 10  8 15 19 11  0 13])
666 AP890709-0039 (top topic: [ 0 17 14 10 18  7  9  5  4  2  1  6  3 12 19 16  8 13 11 15])
667 AP891102-0027 (top topic: [ 0 17 14 12 18  7  9  5  4  3  1  6 19 10  2 13  8 11 15 16])
668 AP890427-0145 (top topic: [ 0 17 15 14 13 12 10  9  4  7 19  8  5  1  3  6 11 16  2 18])
669 AP890205-0064 (top topic: [ 0 16 14 13 18  8  7  9  5  4  3  1  6 19 12 15 11  2 17 10])
670 AP891125-0039 (top topic: [ 0 16 15 14 13 12 11 18  9  6  5  4  3  2  1  8 19 17 10  7])
671 AP891019-0081 (top topic: [ 0 15 14 13 12 18  8  9  6  5  3  1 19  4 16 11 17  2 10  7])
672 AP890408-0106 (top topic: [ 0 16 15 14 13 12  8  9  6  5  4  3  1 19  7 17 18  2 11 10])
673 AP890809-0050 (top topic: [ 0 16 15 14 13 11 18  8  9  6  5  3 19 12  1  4 17  2  7 10])
674 AP890314-0056 (top topic: [ 0 16 15 12 18  8  7  9  5  6 19  4 13  2  3  1 17 10 11 14])
675 AP890619-0086 (top topic: [ 0  1 17  3  4  5 15  7  8 18 10 14 12 13  9 19  2 11  6 16])
676 AP890419-0170 (top topic: [ 0 17 14 13 10 18  7  9  4  3  1  6  8 12 19 15  2 16 11  5])
677 AP890710-0134 (top topic: [ 1  2 17  4 16  6  7  8 14 10 12 19 13  0 18  3 15  9 11  5])
678 AP890217-0076 (top topic: [ 0 17 15 14 13 10  7 19  4  3  6  5  8 12 18  1 11  9  2 16])
679 AP891205-0018 (top topic: [ 0 17 16 14 13 18  8 19  6  5  4  3  7 12  2  9 10 15 11  1])
680 AP890811-0069 (top topic: [ 0 17 13 12  8  7  9  5  3  1  6 19  4 10  2 18 15 11 16 14])
681 AP891016-0078 (top topic: [ 0 16 15 14 13 12 10  9  6  5  3  2  1  7 19  8 17 11  4 18])
682 AP890811-0060 (top topic: [ 0 17 16 14 12 10  7  9  4  3  1  6 19  2  5 15 18  8 11 13])
683 AP890118-0014 (top topic: [ 9  1 14  4 12  6  7  8 18 10 17 19  0  3 15 16  5 11  2 13])
684 AP891122-0167 (top topic: [ 0 17 16 14 12 10 18  9  6  4  3  1  7  8  2 11 19 13 15  5])
685 AP890614-0233 (top topic: [ 0 17 16 15 14 13 10 18  9  7  6  4  3  2  1  8 19  5 11 12])
686 AP891222-0188 (top topic: [ 0 16 15 14 13 12 18  9  6  5  4  3  1 19  2  8 11  7 17 10])
687 AP891122-0169 (top topic: [ 0 15 14 13 12 11  8  9  6  5  4  3  2  1 19 18 16  7 17 10])
688 AP890314-0137 (top topic: [ 9  1  2 15  5  6  7  8 18 10 12 13 14 16  0 19  4 17 11  3])
689 AP890106-0111 (top topic: [ 0 17 16 12 10 18  7  9  5  4  6 19  3 14  1  8  2 15 11 13])
690 AP890717-0172 (top topic: [ 0 17 18  8  5  9  2  4 19  7 12 10 14  3 15  1 13 16 11  6])
691 AP890324-0164 (top topic: [ 9 16 15 13 12 11 18  8 19  6  5  4  3  1  7 14  2 17  0 10])
692 AP890420-0285 (top topic: [ 9  1  2  5  6  7 16 18 10 14 13 17  4  0 15  3  8 11 12 19])
693 AP890222-0099 (top topic: [ 0 15 14 13 12 18  8  9  6  1  7 19  3  5  4 16 10 17 11  2])
694 AP891222-0185 (top topic: [ 1 14  4  5  6  7  8 18 13  0 16  9  3  2 10 15 17 11 19 12])
695 AP890719-0185 (top topic: [ 9 17 14 12 10 18  7 19  4  3  2  1  6  0 11 13  8 15 16  5])
696 AP890307-0200 (top topic: [ 0 14 13 12 18  8  7  9  5  4  3  1 19 15  6 16 11 10 17  2])
697 AP890508-0029 (top topic: [ 0 17 16 15 14 12 10  8  9  6  5  4  2  7 18 19  1  3 11 13])
698 AP891101-0171 (top topic: [ 0 17  2  3  6  7 13 18 10 12  5 14  9  4  1 19 15 11 16  8])
699 AP890109-0203 (top topic: [ 0 14 13 12 10 18  7 19  5  4  2  6  1  3 15  8  9 17 11 16])
700 AP890530-0023 (top topic: [ 2 17  4  5  6  7  8 18 10 12 14 19  1 16 13  9 15  3  0 11])
701 AP890508-0155 (top topic: [17  2  5  6  7 10 16 12 13  3  4  8 14 18  9  0 19 15  1 11])
702 AP890922-0113 (top topic: [ 0 17 16 15 14 13 12 11  9  7  6  4  3  8 19  5  2 10 18  1])
703 AP890814-0150 (top topic: [ 0 17 16 10  6  9  4  1  5  7 18 14  2 12  8 19  3 15 11 13])
704 AP891030-0202 (top topic: [ 0 17 14 12 10 18  7  9  5  4  1  6  3  8 15 13 19 11 16  2])
705 AP891021-0133 (top topic: [ 0 17 16 15 14 13 12 11 18  9  7  6  5  3  2  1  8 19  4 10])
706 AP891109-0068 (top topic: [ 0 17 16 15 14 13 12 11 18  9  6  5  3  1  8 19  4  2 10  7])
707 AP891109-0067 (top topic: [ 0 17 14 13 12 11 10  8  9  5  3  2  1  7 19  6  4 15 16 18])
708 AP891109-0063 (top topic: [ 0 16  3  4  5  6  7 15 18 10 14 12 17  9 13  1 19  8 11  2])
709 AP891215-0173 (top topic: [ 0 15 14 13 12 18  8  9  6  5  4  1  7 16 19  3 11  2 10 17])
710 AP891215-0175 (top topic: [ 9  1 16 15  4  5  6  7  8 10 18 14 12 13 19  2 17  0 11  3])
711 AP890307-0150 (top topic: [ 9 15 13 12 18  6 19  4  5  2 16  7  8 10 17  3 14  1 11  0])
712 AP890917-0077 (top topic: [ 0 17 14 12 10 18  7 19  5  4  2  1  6  8 13  9 16 15  3 11])
713 AP890320-0203 (top topic: [ 0 17 12 10  7  6 19  2  1  4  3  8 13 18  5 14 16  9 11 15])
714 AP890629-0240 (top topic: [ 0 17 16 14 12  7  9  2  1  6 13 18 10  8  5  4 19  3 11 15])
715 AP890905-0217 (top topic: [ 0 17 15 14 13 10 18  9  6  5  4  2  7  3 16  1 11  8 19 12])
716 AP890223-0084 (top topic: [14  4  5  6  8 12 10  7  1  2  0 19 13 16 18 17  3 11 15  9])
717 AP890902-0076 (top topic: [ 0 14 13 12 10  7 16  3  2  1 15 18  6  5  8 17  4  9 19 11])
718 AP890726-0239 (top topic: [ 0  5  7  8 13  2  6 10  3  1 15 18 12  9 17 19  4 16 14 11])
719 AP890426-0061 (top topic: [ 0  1 17  3  4  5 15  7  8 18 10 12 14 19  2  6  9 16 13 11])
720 AP891013-0104 (top topic: [ 0 17 16 14 12 10 18  8  9  6  2  1  7 19  4 11  3 13 15  5])
721 AP890119-0014 (top topic: [ 0 16 12 18  8  7 19  5  4  2  6 10 13 15  3 17  9 14 11  1])
722 AP890805-0142 (top topic: [ 9 15 14 13  8  7 19  5  3  1  6 12  0 17  4 11 18 16 10  2])
723 AP890825-0153 (top topic: [ 0 17 14 12 10 18  8  9  3  1  7 19  6  2  4  5 11 16 15 13])
724 AP891217-0051 (top topic: [ 0 15 14 12 18  8  9  5  4  3  2  1 19  6 16 13 11  7 17 10])
725 AP890102-0120 (top topic: [ 0 15 14 12  8  9  2 19  7  4 10  6 18  5  1 17 16 11 13  3])
726 AP890209-0051 (top topic: [ 0 16 15 14 13 12 11 18  9  6  5  4  3  2  1  8 19 17  7 10])
727 AP891221-0150 (top topic: [19  2  4 17  6  7  8 18 10 12 13 14 16  1  3 11  9  5 15  0])
728 AP890726-0099 (top topic: [ 0 16 15 14 13 12 11 10 18  9  7  5  4  3  2  1 17  6 19  8])
729 AP890320-0119 (top topic: [ 0 17 13 12 10 18  9  4  3  2  1  7  6  5 15 19 16 11  8 14])
730 AP890123-0136 (top topic: [ 9  1  2  3 17  5  6  7  8 16 13  0 15 12 18 19 10  4 11 14])
731 AP890627-0080 (top topic: [ 0 15 14 13 12 18  8 19  5  3  1  7  6  9 10 17 16 11  2  4])
732 AP890716-0072 (top topic: [ 0 17 15 14 12 11 18  8  9  5  3  1  7 19  6 16 13  4  2 10])
733 AP890317-0056 (top topic: [17 13  4  5  7 12 10  9 15  6  0 18  2  8  3 19 16  1 11 14])
734 AP891013-0037 (top topic: [ 9 15 14 13 10  7 19  5  3  1  6 12  2 16 18  8  0 17 11  4])
735 AP891013-0035 (top topic: [ 0 17 16 13 12 10 18  9  6  4  1  7  2  8  5 15 19 14 11  3])
736 AP891029-0036 (top topic: [ 9 17 16 15 13 12 10 18 19  7  6  4  2  1  8  5  0  3 11 14])
737 AP890430-0064 (top topic: [ 9 15 14 13 12 18  8 19  6  5  3  1  7  4 16  0 11 17  2 10])
738 AP891228-0010 (top topic: [ 0  1  5  6  7 18 14 13 16  3  4 17  9  2 10  8 15 19 11 12])
739 AP890110-0084 (top topic: [ 0 17 16 12 10 18  8  9  6  4  3  2  7 19  1  5 15 14 11 13])
740 AP890909-0134 (top topic: [ 0 17 16 15 14 12 18  8  9  4 19  6  1 11  3 13 10  7  5  2])
741 AP890131-0114 (top topic: [19  2  8 17 16 13 14 15  7 18  5  3  4 10  6  1  0 12  9 11])
742 AP890102-0010 (top topic: [ 9 17 15 14 13  7 19  4  3  2  6  0 10  5 12  8 18 16 11  1])
743 AP891004-0059 (top topic: [ 0 17 16 15 14 18  8  9  5  4  3  2  7 19 12  1 13 10 11  6])
744 AP890404-0052 (top topic: [ 9 17 15 14 13 12 10  8 19  6  3  1  7  4  0 11  5 16  2 18])
745 AP891228-0129 (top topic: [ 0 16 13 12 10 18  8  9  6  5  4  3  2  1  7 11 15 17 19 14])
746 AP890530-0121 (top topic: [ 1  2  4 16 14  7  8 10 13 12  9 17 18 19  3  6  5 11  0 15])
747 AP891228-0127 (top topic: [ 0 16 15 14 13 12 18  8  9  6  5  4  3  2  1  7 19 17 11 10])
748 AP891203-0064 (top topic: [ 0 17 15 14 13 12 11  8  9  6  5  3  2  1 19 18 16  7  4 10])
749 AP890731-0016 (top topic: [ 0 16 13 12 10  7  9  4  3  2  1  6 19 14 17 18  8 11 15  5])
750 AP890724-0081 (top topic: [ 0 15 14 11 10  7  9  5  4  3  6 19  8 13 16 12 17  1  2 18])
751 AP890301-0045 (top topic: [ 0 17 16 14 13 12 10 18  9  7  4  2  1  5  3 15 19 11  8  6])
752 AP890724-0082 (top topic: [ 0 16 15 14 12 11 10  8  9  6  4  3  1  7 19 13  5 17  2 18])
753 AP891023-0123 (top topic: [ 0  1 17 13  5  6  7  8 18 10 12  4 19 14  9  2 15 16 11  3])
754 AP890715-0044 (top topic: [ 0 17 15 14 13 12 10  8 19  6  3  2  1  7  9  5 11 16  4 18])
755 AP891126-0079 (top topic: [19  3  4 17  6  7  8 18 10 13 12  1  2  0 14  9 15 11  5 16])
756 AP890203-0132 (top topic: [ 9  1  2 17  4  5  7 16 14 10  6  8 12 18 19 13 15  0 11  3])
757 AP891213-0063 (top topic: [ 0 16 15 14 13 12 18  8  9  5  4  3 19  6  1  2 11 17 10  7])
758 AP890928-0221 (top topic: [ 0 17 15 13 12 11 10 19  6  4  3  2  1 14 18  9  7  8 16  5])
759 AP891121-0197 (top topic: [ 0  1 15  3  5  6  8 18 13 12  7 14  9 11 19  4 16 10 17  2])
760 AP890907-0148 (top topic: [ 0 17 16 14 13 10 18  8  9  6  4  3  2  1  7 19 12 15 11  5])
761 AP890312-0046 (top topic: [ 0 17 16 15 14 13 12 11 18  9  7  6  5  3  2  1  8 19  4 10])
762 AP890212-0073 (top topic: [ 0 15 14 10 18  7  9  5  4  3  6 12  1  2 13 19 17 11  8 16])
763 AP890615-0281 (top topic: [ 0 17 16 15 14 13 18  8  9  6  5  4  3  2  1  7 19 10 11 12])
764 AP890918-0060 (top topic: [ 0 17 16 15 14 13 12 11 10  9  7  6  5  3  1 19  4  8  2 18])
765 AP890801-0062 (top topic: [ 0 12 18  7  5 19  2  1  4 14 17  9 10 16  8  3 15  6 11 13])
766 AP890201-0124 (top topic: [ 0 13 12 18  6  9  3  5 19  7  1  4 14  8 15 16  2 11 10 17])
767 AP890103-0158 (top topic: [ 0 17 16 15 14 13 12 11 18  9  5  4  3  2 19  6  1  8  7 10])
768 AP890912-0070 (top topic: [ 9 15 14 13 12 18  8 19  5  4  3  2  1  7  0 16 10 17 11  6])
769 AP890227-0098 (top topic: [19 17  2  3 15  5  6  7  8 14 10 12  0  4 18  1 13 11 16  9])
770 AP890923-0034 (top topic: [19  1 17  3 14  5  6  7 12 10 11 13  0  2  9 16 15  8 18  4])
771 AP890227-0092 (top topic: [ 9 17 16 15 14 12 10 19  6  5  3  2  4  7 13  0 11  8 18  1])
772 AP890203-0044 (top topic: [ 0  1  2  4  5  6  7  8 18 10 12 13 15 14 19 17  9 16 11  3])
773 AP890610-0015 (top topic: [ 0 17 15 14 13 12 11 18  9  6  5  4  3  1  8 19 16  2  7 10])
774 AP890203-0043 (top topic: [19  1 17  3  4  7 18 10 14 12 13  6  8 15  0 16  2 11  5  9])
775 AP890913-0191 (top topic: [ 0 17 16 15 13 12 18  8 19  6  5  4  1  7 11 14  3  9  2 10])
776 AP891116-0149 (top topic: [ 0 17 15 14 13 12 11  9  6  5  4  3  1  7 19 18  8 10 16  2])
777 AP890927-0223 (top topic: [ 9  1 17 16  4  5  6 15  8 18 14 13  0  7 10 12  2  3 11 19])
778 AP890823-0163 (top topic: [ 0 17 16 15 14 13 18  8  9  6  5  4  3  7 19  1 12 11  2 10])
779 AP890531-0077 (top topic: [ 0 15 14 13 12  5  6  7  8 10  9  1  4 16 17 11 19 18  3  2])
780 AP891208-0102 (top topic: [ 0 15 13 12  7  6  9  4  5 19  3  1 14 18  8 11 16 10 17  2])
781 AP890626-0090 (top topic: [ 0 17  2  3 15  5  6  7  8 14 10 11 12 13  9 19 18 16  4  1])
782 AP890731-0257 (top topic: [17 14 13 10 18 15  7 16  5  2  1  6  4 11  3 19 12  9  8  0])
783 AP890205-0077 (top topic: [ 9 17 16 14 13 12 10 18 19  7  6  4  2  8  1  3 11  5 15  0])
784 AP890205-0074 (top topic: [ 9 15 12 11  7 19  4  3  2  1 18 17  6  8 14 10 13  5  0 16])
785 AP890806-0033 (top topic: [ 1  2  4  5  8 10 12 17  7 14 13  9 19 16  6 15 18  0 11  3])
786 AP890923-0108 (top topic: [ 0 16 15 13 12 11 10  9  5  4  3  7 19  6 14 17  2  8  1 18])
787 AP890128-0100 (top topic: [ 0 17 16 14 13 11 10  9  6  5  4  3  2  7 19 12  1 15 18  8])
788 AP891021-0070 (top topic: [ 0 17 16 15 14 13 12 11 10  9  7  6  5 19  8  1  3  4  2 18])
789 AP890323-0208 (top topic: [ 0 17 16 15 14 13 12 18  9  6  5  3  1  8 19 11  7  2  4 10])
790 AP890127-0225 (top topic: [ 0 16 15 14 13 11 18  8  9  5  4  3  2  1  7 19  6 12 17 10])
791 AP891218-0067 (top topic: [ 9 12 18  6  5 19  4 14  0  3  7 15  1 13  2  8 16 10 11 17])
792 AP890908-0067 (top topic: [ 2  3 17  6  8 18 16 12 14  0  1  7 10  4 19 11 15  9 13  5])
793 AP890908-0064 (top topic: [ 0 10 18  8  7  6  9  4  3  1 19 14 17  2 16 12 13 15 11  5])
794 AP890118-0002 (top topic: [ 0 16 14 10 18  8  7  9  5  4  3  1  6 12  2 17 19 15 11 13])
795 AP890919-0160 (top topic: [ 0 17 16 15 13 12 18  8  9  6  5  3  1 19 14  7  2 11  4 10])
796 AP890623-0099 (top topic: [ 0 17 13 18  8  7  9  5  2  6  3 15 16  1 19 12 11 10  4 14])
797 AP890225-0149 (top topic: [ 9 16 15 13  8  7 19  5  4  3  2  1  6 14 10  0 18 11 12 17])
798 AP890614-0202 (top topic: [ 0 15 14 13 12 18  8  9  6  5  3  1  7 16 19 17  4 11  2 10])
799 AP890916-0040 (top topic: [ 0 15 14 12 10 18  9  5 19  7  1  3  8  6 17  4 11  2 13 16])
800 AP890607-0178 (top topic: [ 0 15 14 13 12 11 18  8  9  6  5  1  7 19  4 16  3 17  2 10])
801 AP890717-0166 (top topic: [ 0 17 15 13 10  8  7  9  3  1  6 19 12 16  5 14 11  4  2 18])
802 AP891114-0150 (top topic: [ 0 15 14 13 12 11 18  8  9  6  5  2  1  7  3 16 19  4 17 10])
803 AP890304-0123 (top topic: [ 0 16 15 14 13 12 11  8  9  6  5  3  2  1  7  4 19 18 17 10])
804 AP891027-0139 (top topic: [ 0  1  4  5  6 10 17  7 18  8 14 16  2  9 12 19 15 13 11  3])
805 AP890921-0161 (top topic: [ 0 17 16 15 14 13 12  8  9  6  5  1  7 10 19 18  3 11  2  4])
806 AP890622-0134 (top topic: [ 0 10 18  8  5 19  3  2  1  4  7 13 15 12 14  6 17 16 11  9])
807 AP890508-0032 (top topic: [ 0 17 15 14 12 10  8  9  6  4  2  1  7 18  5 16 19  3 11 13])
808 AP890117-0166 (top topic: [ 0 17 15 14 12 10  8  9  6  5  4  3  7 19  1 18 11 16  2 13])
809 AP891223-0091 (top topic: [ 0 16 14 13 18  8  7  9  5  3  2  1  6  4 10 17 15 19 11 12])
810 AP891021-0032 (top topic: [ 0 16 14 12 10 18  8  9  4  1  7 19  2 17 13  5  6 15 11  3])
811 AP891021-0031 (top topic: [ 9 16 15 14 13 10  8 19  6  4  3  7  5 17  0 12  2 11  1 18])
812 AP891020-0088 (top topic: [ 0 17 16 14 12 10 18  8  9  4  2  1  7 19  6 13 15  5 11  3])
813 AP890225-0158 (top topic: [ 0 17 16 10  8  7  9  5  4  3  1  6 14 18 13 19  2 15 11 12])
814 AP890719-0107 (top topic: [ 0 17 15 13 12 18  9  5  4  7  8  2 16  6 10  3 19 14  1 11])
815 AP890920-0200 (top topic: [ 0 13 12 10  8  7  9  5  3 19 17  1  6 18 16 15  2 14 11  4])
816 AP890106-0030 (top topic: [ 0 17  2  3 15  5  6  7  8 13 10 12  9 18  4 16 19 11 14  1])
817 AP890508-0141 (top topic: [ 0 15 14 12 18  7  9  5  4  3  1  6 13  8 16 19 10 11  2 17])
818 AP891220-0083 (top topic: [ 0  4  5  6  7  8 18 10 17 12 13  2  1  3  9 19 14 16 15 11])
819 AP890922-0100 (top topic: [ 0 15 14 13 12 18  9  5  1  8 16  6  7  3 19 17 10 11  2  4])
820 AP890414-0137 (top topic: [ 9 17 16 14 12 10 18 19  3  1  7 13  6  4  2  8 15  5 11  0])
821 AP890814-0145 (top topic: [ 0 17 15 14 13 12 18  8  9  6  5  4  3  1  7 19 16 11  2 10])
822 AP890117-0012 (top topic: [ 0 16 10  8  7  6  9  2  5  4 18  1 14 12 13 17 19 11 15  3])
823 AP890720-0205 (top topic: [ 0 17 16 15 14 13 12 10  9  7  6  5  3  1  8 19 18  2 11  4])
824 AP890425-0008 (top topic: [ 9  1  2  5 18 16 13  7  4  8 17  6 10  0 14 12  3 19 11 15])
825 AP891127-0161 (top topic: [ 0 16 15 14 13 12 18  8  9  6  5  4  3  1  7 19  2 11 17 10])
826 AP890614-0068 (top topic: [19  1 17  3  4  5 14  7  8 18 10 13 12  9  0 15 11  2  6 16])
827 AP891030-0235 (top topic: [19  1  2  4  8 10 14  6 17  7 16 13  5  0 12 18  3 15  9 11])
828 AP891021-0104 (top topic: [ 9 17 16 13  4  5  6 12 10 19  7 15 14  0  8 18  3  2 11  1])
829 AP891109-0276 (top topic: [ 0 14 13 12 10 18  7  9  4  2  6  5 17  3  1 16  8 15 11 19])
830 AP890129-0049 (top topic: [ 9 15 14 13 12 18  8 19  6  5  4  3  2  1  7 16 11  0 17 10])
831 AP890529-0130 (top topic: [ 0 17 15 14 13 18  8 19  6  5  4  3  2 12 16  9 11  7  1 10])
832 AP891222-0124 (top topic: [ 0 16 15 14 12 10 18  8  9  6  4  3  2  7 19 11  1 17 13  5])
833 AP891127-0185 (top topic: [ 0 17 15 14 12 10 18  9  5  4  1  7 19  6  8 16 11 13  3  2])
834 AP890308-0019 (top topic: [ 0 16 14 12 18  8  7 19  5  4  3  2  1  6 10  9 17 15 11 13])
835 AP891104-0110 (top topic: [ 0 16 15 14 13 12 11 18  9  7  6  5  4  2  1  8 19  3 17 10])
836 AP890104-0270 (top topic: [ 9 13 12 17 10 18  7  8  5  4  3  2  1 14  6 15 16 19 11  0])
837 AP890130-0036 (top topic: [ 0 17 15 14 12 18  7  9  5  3  2 10 19  1  8  4 11  6 16 13])
838 AP890902-0047 (top topic: [ 0 17 16 15 14 12 18  9  6  4  3  2  1  7 19  8 10 13 11  5])
839 AP890829-0248 (top topic: [ 0 16 13 12 10 18  7  9  4  3  2  6  5 14 17 11 15  1  8 19])
840 AP891102-0015 (top topic: [ 9  1  2  3  4  5 17  7 14 18 13 12 10  0  6 19 15 11 16  8])
841 AP890622-0240 (top topic: [ 0 17 16 15 14 12 11 10  9  7  6  3  1 19  5 13  8 18  2  4])
842 AP890404-0139 (top topic: [ 0  1  2  3 17  5 16  7  8 18 15 14 13  9 12 19  4 10 11  6])
843 AP890310-0106 (top topic: [ 0 17 16 15 13 12 11 10  9  7  6  3  2  8 19 14  5  4 18  1])
844 AP890814-0170 (top topic: [ 9  2 17  4  7 10  1  5 14 15 18 12  0 13 16  8 11 19  3  6])
845 AP890906-0238 (top topic: [17  2  4  5  8 18 10 13  6 14 12  7 16  9  0 15  1 19 11  3])
846 AP891016-0023 (top topic: [ 9  1 17 16 15  5 14  7  8 10 12 13  0  6 19  3  2  4 18 11])
847 AP890124-0180 (top topic: [ 0 17 16 15 14 13 12 11 18  9  7  6  5  4  3  1  8 19  2 10])
848 AP890703-0233 (top topic: [ 9 16  8  7 19  1 14  4 12 17  6 18 10 15  5  3  0  2 13 11])
849 AP891221-0164 (top topic: [ 0 15 14 13 12 18  9  5  3  1  4  7  6  8 19 16  2 11 10 17])
850 AP890215-0019 (top topic: [ 9  1  3  4  5  7 17 10 16 13 18 14 15  6  2  0  8 19 11 12])
851 AP891229-0017 (top topic: [ 0 16 15 13 12  7  9  5  4  6 18  2  8 10 19  3 17  1 14 11])
852 AP890305-0024 (top topic: [ 4  6  7 18 10 12 14  1  5 13 16  2  9  8 17 19  0 15 11  3])
853 AP890426-0122 (top topic: [ 1  2 17  4  7  8 10 16 13 14  5 18  6  0 12  9 19  3 11 15])
854 AP890318-0113 (top topic: [ 0 16 15 14 13 12 18  8  9  6  5  4  3  1  7 19 11 17  2 10])
855 AP891031-0025 (top topic: [ 9 16 14 12 10  7 19  4  2  1  6 17 18  8  3 13 15 11  0  5])
856 AP890824-0080 (top topic: [ 0 15 13 12 18  8  9  5  4  2 19  7 17  1 10 16  3 14 11  6])
857 AP890102-0068 (top topic: [ 0 14 12 10 18  7  9  5  4  3  2  1 19 15  8  6 17 16 11 13])
858 AP890102-0061 (top topic: [ 9 14 18  8  7 19  4 10 12 15  5  0  6 17  2  1 16 13 11  3])
859 AP890706-0121 (top topic: [ 0 16 15 14 13 12  7  9  5  3 17 19  8  6  2 18  1 10  4 11])
860 AP891212-0143 (top topic: [ 9  1  2  3 16  5  8 18 14 13  6  7  0  4 19 12 15 11 10 17])
861 AP890403-0124 (top topic: [ 0 13 10 18  8  9  3  1  5 16 17  7  4 12  2 19 15 14  6 11])
862 AP891015-0015 (top topic: [ 0 17 16 15 14 13 12 18  9  7  6  5  3  2  8 19  1 11 10  4])
863 AP890403-0122 (top topic: [ 0 17 16 15 12 10  8  9  6  5  1 18  7 13  4  3  2 19 11 14])
864 AP890603-0134 (top topic: [19  1 17 14  4 12  6  8 18 10  9  7 15  2  5  3 13  0 16 11])
865 AP890424-0253 (top topic: [ 9  2  3 17  5 18 13  1  7 16 14  0  8  4 12 10 15 19 11  6])
866 AP890804-0032 (top topic: [ 0 15 14 13 18  8  7  9  5  3  6  1  4  2 12 19 10 17 11 16])
867 AP890929-0097 (top topic: [ 0 17 14 13 12 10 18  9  3  7  1  5  8  6 16 15 19  4 11  2])
868 AP890201-0026 (top topic: [ 0 14 13  8  7  6  9  4  1  5 19  3 12 10 15 18 11 17  2 16])
869 AP890327-0017 (top topic: [ 1  2  4  5  7 18 15 13  6  8 12  9 17  0 10 14  3 19 16 11])
